product_id,product_name,category,sub_category,brand,mrp,sale_price,discount_percent,rating,stock_qty
1,Fresh Fruits Product 1,Fruits & Vegetables,Fresh Fruits,Brand A,68.69,48.08,30,3.0,190
2,Fresh Fruits Product 2,Fruits & Vegetables,Fresh Fruits,Brand B,115.16,103.64,10,3.4,427
3,Fresh Fruits Product 3,Fruits & Vegetables,Fresh Fruits,Brand A,40.28,40.28,0,4.3,329
4,Fresh Fruits Product 4,Fruits & Vegetables,Fresh Fruits,Brand A,27.55,22.04,20,4.1,66
5,Fresh Fruits Product 5,Fruits & Vegetables,Fresh Fruits,Brand A,98.14,83.42,15,3.2,169
6,Fresh Fruits Product 6,Fruits & Vegetables,Fresh Fruits,Brand E,22.68,15.87,30,4.1,337
7,Fresh Fruits Product 7,Fruits & Vegetables,Fresh Fruits,Brand B,128.22,128.22,0,4.4,409
8,Fresh Fruits Product 8,Fruits & Vegetables,Fresh Fruits,Brand E,43.64,43.64,0,3.8,279
9,Fresh Fruits Product 9,Fruits & Vegetables,Fresh Fruits,Brand E,59.55,53.6,10,3.5,495
10,Fresh Fruits Product 10,Fruits & Vegetables,Fresh Fruits,Brand A,76.15,76.15,0,4.4,131
11,Fresh Fruits Product 11,Fruits & Vegetables,Fresh Fruits,Generic,99.54,99.54,0,3.8,192
12,Fresh Fruits Product 12,Fruits & Vegetables,Fresh Fruits,Brand B,57.98,55.08,5,3.4,440
13,Fresh Fruits Product 13,Fruits & Vegetables,Fresh Fruits,Brand C,79.29,67.4,15,3.2,244
14,Fresh Fruits Product 14,Fruits & Vegetables,Fresh Fruits,Brand A,45.96,41.36,10,3.7,226
15,Fresh Fruits Product 15,Fruits & Vegetables,Fresh Fruits,Brand E,97.01,97.01,0,3.5,72
16,Fresh Fruits Product 16,Fruits & Vegetables,Fresh Fruits,Generic,98.98,98.98,0,3.9,113
17,Fresh Fruits Product 17,Fruits & Vegetables,Fresh Fruits,Brand D,28.46,21.34,25,3.1,200
18,Fresh Fruits Product 18,Fruits & Vegetables,Fresh Fruits,Generic,145.53,116.43,20,4.2,491
19,Fresh Fruits Product 19,Fruits & Vegetables,Fresh Fruits,Brand C,59.6,59.6,0,4.1,410
20,Fresh Fruits Product 20,Fruits & Vegetables,Fresh Fruits,Brand A,108.95,103.5,5,3.1,166
21,Fresh Fruits Product 21,Fruits & Vegetables,Fresh Fruits,Brand C,35.86,34.07,5,4.9,487
22,Fresh Fruits Product 22,Fruits & Vegetables,Fresh Fruits,Brand B,24.47,18.35,25,4.6,244
23,Fresh Fruits Product 23,Fruits & Vegetables,Fresh Fruits,Brand C,53.64,45.6,15,3.9,477
24,Fresh Fruits Product 24,Fruits & Vegetables,Fresh Fruits,Brand C,60.52,54.47,10,3.3,231
25,Fresh Fruits Product 25,Fruits & Vegetables,Fresh Fruits,Brand B,91.07,91.07,0,4.3,409
26,Fresh Vegetables Product 1,Fruits & Vegetables,Fresh Vegetables,Generic,146.05,124.14,15,3.1,375
27,Fresh Vegetables Product 2,Fruits & Vegetables,Fresh Vegetables,Brand B,142.13,113.71,20,4.0,175
28,Fresh Vegetables Product 3,Fruits & Vegetables,Fresh Vegetables,Brand B,97.73,73.3,25,3.9,188
29,Fresh Vegetables Product 4,Fruits & Vegetables,Fresh Vegetables,Generic,31.5,31.5,0,4.3,162
30,Fresh Vegetables Product 5,Fruits & Vegetables,Fresh Vegetables,Generic,25.88,24.59,5,3.6,443
31,Fresh Vegetables Product 6,Fruits & Vegetables,Fresh Vegetables,Brand A,70.53,70.53,0,3.4,66
32,Fresh Vegetables Product 7,Fruits & Vegetables,Fresh Vegetables,Brand C,127.74,121.35,5,3.8,83
33,Fresh Vegetables Product 8,Fruits & Vegetables,Fresh Vegetables,Brand B,56.52,50.87,10,4.7,340
34,Fresh Vegetables Product 9,Fruits & Vegetables,Fresh Vegetables,Generic,38.32,30.66,20,3.6,385
35,Fresh Vegetables Product 10,Fruits & Vegetables,Fresh Vegetables,Brand D,29.69,20.78,30,3.8,379
36,Fresh Vegetables Product 11,Fruits & Vegetables,Fresh Vegetables,Brand D,120.39,120.39,0,3.3,121
37,Fresh Vegetables Product 12,Fruits & Vegetables,Fresh Vegetables,Brand B,20.72,16.57,20,4.4,325
38,Fresh Vegetables Product 13,Fruits & Vegetables,Fresh Vegetables,Brand C,111.89,95.11,15,4.4,269
39,Fresh Vegetables Product 14,Fruits & Vegetables,Fresh Vegetables,Brand E,120.27,120.27,0,3.8,162
40,Fresh Vegetables Product 15,Fruits & Vegetables,Fresh Vegetables,Brand B,66.6,66.6,0,4.0,96
41,Fresh Vegetables Product 16,Fruits & Vegetables,Fresh Vegetables,Brand A,132.2,118.98,10,4.6,128
42,Fresh Vegetables Product 17,Fruits & Vegetables,Fresh Vegetables,Generic,63.02,63.02,0,3.3,398
43,Fresh Vegetables Product 18,Fruits & Vegetables,Fresh Vegetables,Brand D,60.43,57.41,5,4.1,247
44,Fresh Vegetables Product 19,Fruits & Vegetables,Fresh Vegetables,Brand D,114.85,103.36,10,4.1,289
45,Fresh Vegetables Product 20,Fruits & Vegetables,Fresh Vegetables,Brand E,135.34,128.57,5,3.5,333
46,Fresh Vegetables Product 21,Fruits & Vegetables,Fresh Vegetables,Brand A,35.55,30.22,15,4.3,108
47,Fresh Vegetables Product 22,Fruits & Vegetables,Fresh Vegetables,Generic,118.9,107.01,10,4.7,434
48,Fresh Vegetables Product 23,Fruits & Vegetables,Fresh Vegetables,Brand C,120.23,114.21,5,4.5,224
49,Fresh Vegetables Product 24,Fruits & Vegetables,Fresh Vegetables,Brand A,87.96,83.56,5,3.6,130
50,Fresh Vegetables Product 25,Fruits & Vegetables,Fresh Vegetables,Brand D,23.3,23.3,0,3.0,419
51,Exotic Fruits & Veggies Product 1,Fruits & Vegetables,Exotic Fruits & Veggies,Brand E,24.09,21.68,10,4.4,309
52,Exotic Fruits & Veggies Product 2,Fruits & Vegetables,Exotic Fruits & Veggies,Brand A,60.87,54.78,10,4.7,202
53,Exotic Fruits & Veggies Product 3,Fruits & Vegetables,Exotic Fruits & Veggies,Generic,137.98,137.98,0,4.0,151
54,Exotic Fruits & Veggies Product 4,Fruits & Vegetables,Exotic Fruits & Veggies,Brand B,73.35,62.35,15,3.7,132
55,Exotic Fruits & Veggies Product 5,Fruits & Vegetables,Exotic Fruits & Veggies,Brand E,49.74,49.74,0,4.8,321
56,Exotic Fruits & Veggies Product 6,Fruits & Vegetables,Exotic Fruits & Veggies,Brand A,57.67,57.67,0,4.1,300
57,Exotic Fruits & Veggies Product 7,Fruits & Vegetables,Exotic Fruits & Veggies,Brand A,140.86,112.69,20,3.2,235
58,Exotic Fruits & Veggies Product 8,Fruits & Vegetables,Exotic Fruits & Veggies,Brand C,102.34,81.87,20,3.5,173
59,Exotic Fruits & Veggies Product 9,Fruits & Vegetables,Exotic Fruits & Veggies,Brand E,124.48,124.48,0,4.8,93
60,Exotic Fruits & Veggies Product 10,Fruits & Vegetables,Exotic Fruits & Veggies,Generic,136.03,122.43,10,3.9,85
61,Exotic Fruits & Veggies Product 11,Fruits & Vegetables,Exotic Fruits & Veggies,Brand E,124.97,99.97,20,4.5,115
62,Exotic Fruits & Veggies Product 12,Fruits & Vegetables,Exotic Fruits & Veggies,Generic,61.34,61.34,0,3.9,331
63,Exotic Fruits & Veggies Product 13,Fruits & Vegetables,Exotic Fruits & Veggies,Brand B,49.63,47.15,5,3.5,496
64,Exotic Fruits & Veggies Product 14,Fruits & Vegetables,Exotic Fruits & Veggies,Brand E,126.34,101.07,20,3.8,158
65,Exotic Fruits & Veggies Product 15,Fruits & Vegetables,Exotic Fruits & Veggies,Brand E,20.9,18.81,10,4.4,403
66,Exotic Fruits & Veggies Product 16,Fruits & Vegetables,Exotic Fruits & Veggies,Brand B,74.26,74.26,0,4.4,254
67,Exotic Fruits & Veggies Product 17,Fruits & Vegetables,Exotic Fruits & Veggies,Generic,35.58,33.8,5,4.2,274
68,Exotic Fruits & Veggies Product 18,Fruits & Vegetables,Exotic Fruits & Veggies,Brand E,142.58,135.45,5,3.9,176
69,Exotic Fruits & Veggies Product 19,Fruits & Vegetables,Exotic Fruits & Veggies,Brand B,87.44,74.33,15,3.1,60
70,Organic Produce Product 1,Fruits & Vegetables,Organic Produce,Brand E,67.27,47.09,30,3.4,162
71,Organic Produce Product 2,Fruits & Vegetables,Organic Produce,Brand A,145.12,145.12,0,3.1,373
72,Organic Produce Product 3,Fruits & Vegetables,Organic Produce,Brand A,84.64,80.41,5,3.4,66
73,Organic Produce Product 4,Fruits & Vegetables,Organic Produce,Brand C,57.03,57.03,0,3.1,171
74,Organic Produce Product 5,Fruits & Vegetables,Organic Produce,Brand C,99.24,89.32,10,4.3,159
75,Organic Produce Product 6,Fruits & Vegetables,Organic Produce,Brand E,26.69,26.69,0,3.3,342
76,Organic Produce Product 7,Fruits & Vegetables,Organic Produce,Brand E,138.07,138.07,0,3.9,451
77,Organic Produce Product 8,Fruits & Vegetables,Organic Produce,Brand D,38.84,36.89,5,4.5,147
78,Organic Produce Product 9,Fruits & Vegetables,Organic Produce,Brand A,148.13,148.13,0,3.2,270
79,Organic Produce Product 10,Fruits & Vegetables,Organic Produce,Brand C,107.38,91.27,15,3.8,289
80,Organic Produce Product 11,Fruits & Vegetables,Organic Produce,Generic,50.89,43.26,15,3.1,384
81,Organic Produce Product 12,Fruits & Vegetables,Organic Produce,Generic,67.81,61.03,10,3.2,256
82,Organic Produce Product 13,Fruits & Vegetables,Organic Produce,Generic,102.36,92.12,10,3.6,491
83,Organic Produce Product 14,Fruits & Vegetables,Organic Produce,Brand A,31.74,25.39,20,3.5,147
84,Organic Produce Product 15,Fruits & Vegetables,Organic Produce,Brand E,61.7,61.7,0,3.9,266
85,Organic Produce Product 16,Fruits & Vegetables,Organic Produce,Brand B,25.3,22.77,10,3.5,177
86,Organic Produce Product 17,Fruits & Vegetables,Organic Produce,Brand A,108.08,108.08,0,3.8,491
87,Organic Produce Product 18,Fruits & Vegetables,Organic Produce,Brand E,86.57,86.57,0,3.2,383
88,Organic Produce Product 19,Fruits & Vegetables,Organic Produce,Brand E,103.87,103.87,0,4.6,97
89,Organic Produce Product 20,Fruits & Vegetables,Organic Produce,Brand B,109.82,104.33,5,3.3,298
90,Organic Produce Product 21,Fruits & Vegetables,Organic Produce,Brand D,141.77,141.77,0,3.4,255
